start,end,est_idx,est_end_idx
2874.6669921875,2875.6669921875,5887318,5889366
2875.1669921875,2876.1669921875,5888342,5890390
2875.6669921875,2876.6669921875,5889366,5891414
2876.1669921875,2877.1669921875,5890390,5892438
2876.6669921875,2877.6669921875,5891414,5893462
2877.1669921875,2878.1669921875,5892438,5894486
2877.6669921875,2878.6669921875,5893462,5895510
2878.1669921875,2879.1669921875,5894486,5896534
2878.6669921875,2879.6669921875,5895510,5897558
2879.1669921875,2880.1669921875,5896534,5898582
2879.6669921875,2880.6669921875,5897558,5899606
2880.1669921875,2881.1669921875,5898582,5900630
2880.6669921875,2881.6669921875,5899606,5901654
2935.29833984375,2936.29833984375,6011491,6013539
2935.79833984375,2936.79833984375,6012515,6014563
2936.29833984375,2937.29833984375,6013539,6015587
2936.79833984375,2937.79833984375,6014563,6016611
2937.29833984375,2938.29833984375,6015587,6017635
2937.79833984375,2938.79833984375,6016611,6018659
2938.29833984375,2939.29833984375,6017635,6019683
2938.79833984375,2939.79833984375,6018659,6020707
2939.29833984375,2940.29833984375,6019683,6021731
2939.79833984375,2940.79833984375,6020707,6022755
2940.29833984375,2941.29833984375,6021731,6023779
2940.79833984375,2941.79833984375,6022755,6024803
2941.29833984375,2942.29833984375,6023779,6025827
2941.79833984375,2942.79833984375,6024803,6026851
2942.29833984375,2943.29833984375,6025827,6027875
2942.79833984375,2943.79833984375,6026851,6028899
2943.29833984375,2944.29833984375,6027875,6029923
2943.79833984375,2944.79833984375,6028899,6030947
2944.29833984375,2945.29833984375,6029923,6031971
2944.79833984375,2945.79833984375,6030947,6032995
2945.29833984375,2946.29833984375,6031971,6034019
2945.79833984375,2946.79833984375,6032995,6035043
2946.29833984375,2947.29833984375,6034019,6036067
2946.79833984375,2947.79833984375,6035043,6037091
2947.29833984375,2948.29833984375,6036067,6038115
2947.79833984375,2948.79833984375,6037091,6039139
2948.29833984375,2949.29833984375,6038115,6040163
2948.79833984375,2949.79833984375,6039139,6041187
2949.29833984375,2950.29833984375,6040163,6042211
2949.79833984375,2950.79833984375,6041187,6043235
2950.29833984375,2951.29833984375,6042211,6044259
2950.79833984375,2951.79833984375,6043235,6045283
2951.29833984375,2952.29833984375,6044259,6046307
2951.79833984375,2952.79833984375,6045283,6047331
2952.29833984375,2953.29833984375,6046307,6048355
2952.79833984375,2953.79833984375,6047331,6049379
2953.29833984375,2954.29833984375,6048355,6050403
2953.79833984375,2954.79833984375,6049379,6051427
2954.29833984375,2955.29833984375,6050403,6052451
2954.79833984375,2955.79833984375,6051427,6053475
2955.29833984375,2956.29833984375,6052451,6054499
2955.79833984375,2956.79833984375,6053475,6055523
2956.29833984375,2957.29833984375,6054499,6056547
2956.79833984375,2957.79833984375,6055523,6057571
2957.29833984375,2958.29833984375,6056547,6058595
2957.79833984375,2958.79833984375,6057571,6059619
2958.29833984375,2959.29833984375,6058595,6060643
2958.79833984375,2959.79833984375,6059619,6061667
2959.29833984375,2960.29833984375,6060643,6062691
2959.79833984375,2960.79833984375,6061667,6063715
2960.29833984375,2961.29833984375,6062691,6064739
2960.79833984375,2961.79833984375,6063715,6065763
2969.7939453125,2970.7939453125,6082138,6084186
2970.2939453125,2971.2939453125,6083162,6085210
2970.7939453125,2971.7939453125,6084186,6086234
2971.2939453125,2972.2939453125,6085210,6087258
2971.7939453125,2972.7939453125,6086234,6088282
2972.2939453125,2973.2939453125,6087258,6089306
2972.7939453125,2973.7939453125,6088282,6090330
2973.2939453125,2974.2939453125,6089306,6091354
2973.7939453125,2974.7939453125,6090330,6092378
2974.2939453125,2975.2939453125,6091354,6093402
2974.7939453125,2975.7939453125,6092378,6094426
2975.2939453125,2976.2939453125,6093402,6095450
2975.7939453125,2976.7939453125,6094426,6096474
2976.2939453125,2977.2939453125,6095450,6097498
2976.7939453125,2977.7939453125,6096474,6098522
2977.2939453125,2978.2939453125,6097498,6099546
2977.7939453125,2978.7939453125,6098522,6100570
2978.2939453125,2979.2939453125,6099546,6101594
2978.7939453125,2979.7939453125,6100570,6102618
2979.2939453125,2980.2939453125,6101594,6103642
2979.7939453125,2980.7939453125,6102618,6104666
2980.2939453125,2981.2939453125,6103642,6105690
2980.7939453125,2981.7939453125,6104666,6106714
2981.2939453125,2982.2939453125,6105690,6107738
2981.7939453125,2982.7939453125,6106714,6108762
2982.2939453125,2983.2939453125,6107738,6109786
2982.7939453125,2983.7939453125,6108762,6110810
2983.2939453125,2984.2939453125,6109786,6111834
2983.7939453125,2984.7939453125,6110810,6112858
2984.2939453125,2985.2939453125,6111834,6113882
2984.7939453125,2985.7939453125,6112858,6114906
2985.2939453125,2986.2939453125,6113882,6115930
2985.7939453125,2986.7939453125,6114906,6116954
2986.2939453125,2987.2939453125,6115930,6117978
2986.7939453125,2987.7939453125,6116954,6119002
2987.2939453125,2988.2939453125,6117978,6120026
2987.7939453125,2988.7939453125,6119002,6121050
2988.2939453125,2989.2939453125,6120026,6122074
2988.7939453125,2989.7939453125,6121050,6123098
2989.2939453125,2990.2939453125,6122074,6124122
2989.7939453125,2990.7939453125,6123098,6125146
2990.2939453125,2991.2939453125,6124122,6126170
2990.7939453125,2991.7939453125,6125146,6127194
2991.2939453125,2992.2939453125,6126170,6128218
2991.7939453125,2992.7939453125,6127194,6129242
2992.2939453125,2993.2939453125,6128218,6130266
2992.7939453125,2993.7939453125,6129242,6131290
2993.2939453125,2994.2939453125,6130266,6132314
2993.7939453125,2994.7939453125,6131290,6133338
2994.2939453125,2995.2939453125,6132314,6134362
3003.39306640625,3004.39306640625,6150949,6152997
3003.89306640625,3004.89306640625,6151973,6154021
3004.39306640625,3005.39306640625,6152997,6155045
3004.89306640625,3005.89306640625,6154021,6156069
3005.39306640625,3006.39306640625,6155045,6157093
3005.89306640625,3006.89306640625,6156069,6158117
3006.39306640625,3007.39306640625,6157093,6159141
3006.89306640625,3007.89306640625,6158117,6160165
3007.39306640625,3008.39306640625,6159141,6161189
3007.89306640625,3008.89306640625,6160165,6162213
3008.39306640625,3009.39306640625,6161189,6163237
3008.89306640625,3009.89306640625,6162213,6164261
3009.39306640625,3010.39306640625,6163237,6165285
3009.89306640625,3010.89306640625,6164261,6166309
3010.39306640625,3011.39306640625,6165285,6167333
3010.89306640625,3011.89306640625,6166309,6168357
3011.39306640625,3012.39306640625,6167333,6169381
3011.89306640625,3012.89306640625,6168357,6170405
3012.39306640625,3013.39306640625,6169381,6171429
3012.89306640625,3013.89306640625,6170405,6172453
3013.39306640625,3014.39306640625,6171429,6173477
3013.89306640625,3014.89306640625,6172453,6174501
3014.39306640625,3015.39306640625,6173477,6175525
3014.89306640625,3015.89306640625,6174501,6176549
3015.39306640625,3016.39306640625,6175525,6177573
3015.89306640625,3016.89306640625,6176549,6178597
3016.39306640625,3017.39306640625,6177573,6179621
3016.89306640625,3017.89306640625,6178597,6180645
3017.39306640625,3018.39306640625,6179621,6181669
3017.89306640625,3018.89306640625,6180645,6182693
3018.39306640625,3019.39306640625,6181669,6183717
3018.89306640625,3019.89306640625,6182693,6184741
3019.39306640625,3020.39306640625,6183717,6185765
3019.89306640625,3020.89306640625,6184741,6186789
3020.39306640625,3021.39306640625,6185765,6187813
3020.89306640625,3021.89306640625,6186789,6188837
3021.39306640625,3022.39306640625,6187813,6189861
3021.89306640625,3022.89306640625,6188837,6190885
3022.39306640625,3023.39306640625,6189861,6191909
3022.89306640625,3023.89306640625,6190885,6192933
3023.39306640625,3024.39306640625,6191909,6193957
3023.89306640625,3024.89306640625,6192933,6194981
3024.39306640625,3025.39306640625,6193957,6196005
3024.89306640625,3025.89306640625,6194981,6197029
3025.39306640625,3026.39306640625,6196005,6198053
3025.89306640625,3026.89306640625,6197029,6199077
3026.39306640625,3027.39306640625,6198053,6200101
3026.89306640625,3027.89306640625,6199077,6201125
3027.39306640625,3028.39306640625,6200101,6202149
3027.89306640625,3028.89306640625,6201125,6203173
3028.39306640625,3029.39306640625,6202149,6204197
3028.89306640625,3029.89306640625,6203173,6205221
3029.39306640625,3030.39306640625,6204197,6206245
3029.89306640625,3030.89306640625,6205221,6207269
3030.39306640625,3031.39306640625,6206245,6208293
3030.89306640625,3031.89306640625,6207269,6209317
3031.39306640625,3032.39306640625,6208293,6210341
3031.89306640625,3032.89306640625,6209317,6211365
3032.39306640625,3033.39306640625,6210341,6212389
3032.89306640625,3033.89306640625,6211365,6213413
3033.39306640625,3034.39306640625,6212389,6214437
3033.89306640625,3034.89306640625,6213413,6215461
3034.39306640625,3035.39306640625,6214437,6216485
3034.89306640625,3035.89306640625,6215461,6217509
3035.39306640625,3036.39306640625,6216485,6218533
3035.89306640625,3036.89306640625,6217509,6219557
3036.39306640625,3037.39306640625,6218533,6220581
3036.89306640625,3037.89306640625,6219557,6221605
3037.39306640625,3038.39306640625,6220581,6222629
3037.89306640625,3038.89306640625,6221605,6223653
3051.99853515625,3052.99853515625,6250493,6252541
3052.49853515625,3053.49853515625,6251517,6253565
3052.99853515625,3053.99853515625,6252541,6254589
3053.49853515625,3054.49853515625,6253565,6255613
3053.99853515625,3054.99853515625,6254589,6256637
3325.5595703125,3326.5595703125,6810746,6812794
3326.0595703125,3327.0595703125,6811770,6813818
3326.5595703125,3327.5595703125,6812794,6814842
3327.0595703125,3328.0595703125,6813818,6815866
3327.5595703125,3328.5595703125,6814842,6816890
3364.115234375,3365.115234375,6889708,6891756
3364.615234375,3365.615234375,6890732,6892780
3365.115234375,3366.115234375,6891756,6893804
3365.615234375,3366.615234375,6892780,6894828
3366.115234375,3367.115234375,6893804,6895852
3366.615234375,3367.615234375,6894828,6896876
3417.17724609375,3418.17724609375,6998379,7000427
3417.67724609375,3418.67724609375,6999403,7001451
3418.17724609375,3419.17724609375,7000427,7002475
3418.67724609375,3419.67724609375,7001451,7003499
3419.17724609375,3420.17724609375,7002475,7004523
3419.67724609375,3420.67724609375,7003499,7005547
3420.17724609375,3421.17724609375,7004523,7006571
3420.67724609375,3421.67724609375,7005547,7007595
3421.17724609375,3422.17724609375,7006571,7008619
3421.67724609375,3422.67724609375,7007595,7009643
3422.17724609375,3423.17724609375,7008619,7010667
3422.67724609375,3423.67724609375,7009643,7011691
3423.17724609375,3424.17724609375,7010667,7012715
3423.67724609375,3424.67724609375,7011691,7013739
3424.17724609375,3425.17724609375,7012715,7014763
3424.67724609375,3425.67724609375,7013739,7015787
3425.17724609375,3426.17724609375,7014763,7016811
3436.39892578125,3437.39892578125,7037745,7039793
3436.89892578125,3437.89892578125,7038769,7040817
3437.39892578125,3438.39892578125,7039793,7041841
3437.89892578125,3438.89892578125,7040817,7042865
3438.39892578125,3439.39892578125,7041841,7043889
3438.89892578125,3439.89892578125,7042865,7044913
3439.39892578125,3440.39892578125,7043889,7045937
3439.89892578125,3440.89892578125,7044913,7046961
3440.39892578125,3441.39892578125,7045937,7047985
3440.89892578125,3441.89892578125,7046961,7049009
3458.56396484375,3459.56396484375,7083139,7085187
3459.06396484375,3460.06396484375,7084163,7086211
3459.56396484375,3460.56396484375,7085187,7087235
3494.23876953125,3495.23876953125,7156201,7158249
3494.73876953125,3495.73876953125,7157225,7159273
3495.23876953125,3496.23876953125,7158249,7160297
3495.73876953125,3496.73876953125,7159273,7161321
3496.23876953125,3497.23876953125,7160297,7162345
3496.73876953125,3497.73876953125,7161321,7163369
3513.9091796875,3514.9091796875,7196486,7198534
3514.4091796875,3515.4091796875,7197510,7199558
3514.9091796875,3515.9091796875,7198534,7200582
3526.890625,3527.890625,7223072,7225120
3527.390625,3528.390625,7224096,7226144
3527.890625,3528.890625,7225120,7227168
3528.390625,3529.390625,7226144,7228192
3528.890625,3529.890625,7227168,7229216
3529.390625,3530.390625,7228192,7230240
3529.890625,3530.890625,7229216,7231264
3530.390625,3531.390625,7230240,7232288
3530.890625,3531.890625,7231264,7233312
3531.390625,3532.390625,7232288,7234336
3531.890625,3532.890625,7233312,7235360
3532.390625,3533.390625,7234336,7236384
3532.890625,3533.890625,7235360,7237408
3533.390625,3534.390625,7236384,7238432
3533.890625,3534.890625,7237408,7239456
3542.63818359375,3543.63818359375,7255323,7257371
3543.13818359375,3544.13818359375,7256347,7258395
3543.63818359375,3544.63818359375,7257371,7259419
3659.27978515625,3660.27978515625,7494205,7496253
3659.77978515625,3660.77978515625,7495229,7497277
3660.27978515625,3661.27978515625,7496253,7498301
3660.77978515625,3661.77978515625,7497277,7499325
3661.27978515625,3662.27978515625,7498301,7500349
3661.77978515625,3662.77978515625,7499325,7501373
3662.27978515625,3663.27978515625,7500349,7502397
3662.77978515625,3663.77978515625,7501373,7503421
3663.27978515625,3664.27978515625,7502397,7504445
3663.77978515625,3664.77978515625,7503421,7505469
3664.27978515625,3665.27978515625,7504445,7506493
3664.77978515625,3665.77978515625,7505469,7507517
3665.27978515625,3666.27978515625,7506493,7508541
3665.77978515625,3666.77978515625,7507517,7509565
3666.27978515625,3667.27978515625,7508541,7510589
3666.77978515625,3667.77978515625,7509565,7511613
3667.27978515625,3668.27978515625,7510589,7512637
3667.77978515625,3668.77978515625,7511613,7513661
3668.27978515625,3669.27978515625,7512637,7514685
3668.77978515625,3669.77978515625,7513661,7515709
3669.27978515625,3670.27978515625,7514685,7516733
3669.77978515625,3670.77978515625,7515709,7517757
3670.27978515625,3671.27978515625,7516733,7518781
3670.77978515625,3671.77978515625,7517757,7519805
3671.27978515625,3672.27978515625,7518781,7520829
3671.77978515625,3672.77978515625,7519805,7521853
3672.27978515625,3673.27978515625,7520829,7522877
3672.77978515625,3673.77978515625,7521853,7523901
3673.27978515625,3674.27978515625,7522877,7524925
3673.77978515625,3674.77978515625,7523901,7525949
3674.27978515625,3675.27978515625,7524925,7526973
3674.77978515625,3675.77978515625,7525949,7527997
3675.27978515625,3676.27978515625,7526973,7529021
3675.77978515625,3676.77978515625,7527997,7530045
3676.27978515625,3677.27978515625,7529021,7531069
3676.77978515625,3677.77978515625,7530045,7532093
3677.27978515625,3678.27978515625,7531069,7533117
3688.2119140625,3689.2119140625,7553458,7555506
3688.7119140625,3689.7119140625,7554482,7556530
3689.2119140625,3690.2119140625,7555506,7557554
3689.7119140625,3690.7119140625,7556530,7558578
3690.2119140625,3691.2119140625,7557554,7559602
3690.7119140625,3691.7119140625,7558578,7560626
3691.2119140625,3692.2119140625,7559602,7561650
3691.7119140625,3692.7119140625,7560626,7562674
3692.2119140625,3693.2119140625,7561650,7563698
3692.7119140625,3693.7119140625,7562674,7564722
3693.2119140625,3694.2119140625,7563698,7565746
3693.7119140625,3694.7119140625,7564722,7566770
3694.2119140625,3695.2119140625,7565746,7567794
3694.7119140625,3695.7119140625,7566770,7568818
3713.302734375,3714.302734375,7604844,7606892
3713.802734375,3714.802734375,7605868,7607916
3714.302734375,3715.302734375,7606892,7608940
3756.068359375,3757.068359375,7692428,7694476
3756.568359375,3757.568359375,7693452,7695500
3757.068359375,3758.068359375,7694476,7696524
3757.568359375,3758.568359375,7695500,7697548
3758.068359375,3759.068359375,7696524,7698572
3758.568359375,3759.568359375,7697548,7699596
3759.068359375,3760.068359375,7698572,7700620
3759.568359375,3760.568359375,7699596,7701644
3760.068359375,3761.068359375,7700620,7702668
3760.568359375,3761.568359375,7701644,7703692
3777.5927734375,3778.5927734375,7736510,7738558
3778.0927734375,3779.0927734375,7737534,7739582
3778.5927734375,3779.5927734375,7738558,7740606
3779.0927734375,3780.0927734375,7739582,7741630
3779.5927734375,3780.5927734375,7740606,7742654
3780.0927734375,3781.0927734375,7741630,7743678
3780.5927734375,3781.5927734375,7742654,7744702
3781.0927734375,3782.0927734375,7743678,7745726
3799.072265625,3800.072265625,7780500,7782548
3799.572265625,3800.572265625,7781524,7783572
3800.072265625,3801.072265625,7782548,7784596
3800.572265625,3801.572265625,7783572,7785620
3801.072265625,3802.072265625,7784596,7786644
3810.72021484375,3811.72021484375,7804355,7806403
3811.22021484375,3812.22021484375,7805379,7807427
3811.72021484375,3812.72021484375,7806403,7808451
3812.22021484375,3813.22021484375,7807427,7809475
3812.72021484375,3813.72021484375,7808451,7810499
3824.05126953125,3825.05126953125,7831657,7833705
3824.55126953125,3825.55126953125,7832681,7834729
3825.05126953125,3826.05126953125,7833705,7835753
3825.55126953125,3826.55126953125,7834729,7836777
3826.05126953125,3827.05126953125,7835753,7837801
3826.55126953125,3827.55126953125,7836777,7838825
3827.05126953125,3828.05126953125,7837801,7839849
3827.55126953125,3828.55126953125,7838825,7840873
3828.05126953125,3829.05126953125,7839849,7841897
3828.55126953125,3829.55126953125,7840873,7842921
3829.05126953125,3830.05126953125,7841897,7843945
3829.55126953125,3830.55126953125,7842921,7844969
3830.05126953125,3831.05126953125,7843945,7845993
3830.55126953125,3831.55126953125,7844969,7847017
3831.05126953125,3832.05126953125,7845993,7848041
3831.55126953125,3832.55126953125,7847017,7849065
3832.05126953125,3833.05126953125,7848041,7850089
3846.16845703125,3847.16845703125,7876953,7879001
3846.66845703125,3847.66845703125,7877977,7880025
3847.16845703125,3848.16845703125,7879001,7881049
3847.66845703125,3848.66845703125,7880025,7882073
3848.16845703125,3849.16845703125,7881049,7883097
3848.66845703125,3849.66845703125,7882073,7884121
3849.16845703125,3850.16845703125,7883097,7885145
3849.66845703125,3850.66845703125,7884121,7886169
3850.16845703125,3851.16845703125,7885145,7887193
3850.66845703125,3851.66845703125,7886169,7888217
3851.16845703125,3852.16845703125,7887193,7889241
3851.66845703125,3852.66845703125,7888217,7890265
3852.16845703125,3853.16845703125,7889241,7891289
3879.92626953125,3880.92626953125,7946089,7948137
3880.42626953125,3881.42626953125,7947113,7949161
3880.92626953125,3881.92626953125,7948137,7950185
3881.42626953125,3882.42626953125,7949161,7951209
3881.92626953125,3882.92626953125,7950185,7952233
3882.42626953125,3883.42626953125,7951209,7953257
3882.92626953125,3883.92626953125,7952233,7954281
3883.42626953125,3884.42626953125,7953257,7955305
3883.92626953125,3884.92626953125,7954281,7956329
3884.42626953125,3885.42626953125,7955305,7957353
3884.92626953125,3885.92626953125,7956329,7958377
3885.42626953125,3886.42626953125,7957353,7959401
3885.92626953125,3886.92626953125,7958377,7960425
3886.42626953125,3887.42626953125,7959401,7961449
3886.92626953125,3887.92626953125,7960425,7962473
3887.42626953125,3888.42626953125,7961449,7963497
3887.92626953125,3888.92626953125,7962473,7964521
3888.42626953125,3889.42626953125,7963497,7965545
3888.92626953125,3889.92626953125,7964521,7966569
3889.42626953125,3890.42626953125,7965545,7967593
3889.92626953125,3890.92626953125,7966569,7968617
3890.42626953125,3891.42626953125,7967593,7969641
3890.92626953125,3891.92626953125,7968617,7970665
3891.42626953125,3892.42626953125,7969641,7971689
3891.92626953125,3892.92626953125,7970665,7972713
3892.42626953125,3893.42626953125,7971689,7973737
3892.92626953125,3893.92626953125,7972713,7974761
3893.42626953125,3894.42626953125,7973737,7975785
3893.92626953125,3894.92626953125,7974761,7976809
3894.42626953125,3895.42626953125,7975785,7977833
3894.92626953125,3895.92626953125,7976809,7978857
3902.24072265625,3903.24072265625,7991789,7993837
3902.74072265625,3903.74072265625,7992813,7994861
3903.24072265625,3904.24072265625,7993837,7995885
3903.74072265625,3904.74072265625,7994861,7996909
3904.24072265625,3905.24072265625,7995885,7997933
3904.74072265625,3905.74072265625,7996909,7998957
3905.24072265625,3906.24072265625,7997933,7999981
3905.74072265625,3906.74072265625,7998957,8001005
3906.24072265625,3907.24072265625,7999981,8002029
3906.74072265625,3907.74072265625,8001005,8003053
3907.24072265625,3908.24072265625,8002029,8004077
3907.74072265625,3908.74072265625,8003053,8005101
3908.24072265625,3909.24072265625,8004077,8006125
3908.74072265625,3909.74072265625,8005101,8007149
3909.24072265625,3910.24072265625,8006125,8008173
3909.74072265625,3910.74072265625,8007149,8009197
3910.24072265625,3911.24072265625,8008173,8010221
3910.74072265625,3911.74072265625,8009197,8011245
3911.24072265625,3912.24072265625,8010221,8012269
3911.74072265625,3912.74072265625,8011245,8013293
3912.24072265625,3913.24072265625,8012269,8014317
3912.74072265625,3913.74072265625,8013293,8015341
3913.24072265625,3914.24072265625,8014317,8016365
3913.74072265625,3914.74072265625,8015341,8017389
3914.24072265625,3915.24072265625,8016365,8018413
3914.74072265625,3915.74072265625,8017389,8019437
3915.24072265625,3916.24072265625,8018413,8020461
3915.74072265625,3916.74072265625,8019437,8021485
3916.24072265625,3917.24072265625,8020461,8022509
3916.74072265625,3917.74072265625,8021485,8023533
3917.24072265625,3918.24072265625,8022509,8024557
3917.74072265625,3918.74072265625,8023533,8025581
3918.24072265625,3919.24072265625,8024557,8026605
3925.47216796875,3926.47216796875,8039367,8041415
3925.97216796875,3926.97216796875,8040391,8042439
3926.47216796875,3927.47216796875,8041415,8043463
3926.97216796875,3927.97216796875,8042439,8044487
3927.47216796875,3928.47216796875,8043463,8045511
3927.97216796875,3928.97216796875,8044487,8046535
3928.47216796875,3929.47216796875,8045511,8047559
3928.97216796875,3929.97216796875,8046535,8048583
3929.47216796875,3930.47216796875,8047559,8049607
3929.97216796875,3930.97216796875,8048583,8050631
3930.47216796875,3931.47216796875,8049607,8051655
3930.97216796875,3931.97216796875,8050631,8052679
3931.47216796875,3932.47216796875,8051655,8053703
3931.97216796875,3932.97216796875,8052679,8054727
3932.47216796875,3933.47216796875,8053703,8055751
3932.97216796875,3933.97216796875,8054727,8056775
3933.47216796875,3934.47216796875,8055751,8057799
3933.97216796875,3934.97216796875,8056775,8058823
3934.47216796875,3935.47216796875,8057799,8059847
3934.97216796875,3935.97216796875,8058823,8060871
3935.47216796875,3936.47216796875,8059847,8061895
3935.97216796875,3936.97216796875,8060871,8062919
3954.61474609375,3955.61474609375,8099051,8101099
3955.11474609375,3956.11474609375,8100075,8102123
3955.61474609375,3956.61474609375,8101099,8103147
3956.11474609375,3957.11474609375,8102123,8104171
3956.61474609375,3957.61474609375,8103147,8105195
3957.11474609375,3958.11474609375,8104171,8106219
3957.61474609375,3958.61474609375,8105195,8107243
3958.11474609375,3959.11474609375,8106219,8108267
3958.61474609375,3959.61474609375,8107243,8109291
3971.416015625,3972.416015625,8133460,8135508
3971.916015625,3972.916015625,8134484,8136532
3972.416015625,3973.416015625,8135508,8137556
3972.916015625,3973.916015625,8136532,8138580
3973.416015625,3974.416015625,8137556,8139604
4087.7919921875,4088.7919921875,8371798,8373846
4088.2919921875,4089.2919921875,8372822,8374870
4088.7919921875,4089.7919921875,8373846,8375894
4089.2919921875,4090.2919921875,8374870,8376918
4089.7919921875,4090.7919921875,8375894,8377942
4090.2919921875,4091.2919921875,8376918,8378966
4090.7919921875,4091.7919921875,8377942,8379990
4091.2919921875,4092.2919921875,8378966,8381014
4091.7919921875,4092.7919921875,8379990,8382038
4092.2919921875,4093.2919921875,8381014,8383062
4092.7919921875,4093.7919921875,8382038,8384086
4093.2919921875,4094.2919921875,8383062,8385110
4093.7919921875,4094.7919921875,8384086,8386134
4094.2919921875,4095.2919921875,8385110,8387158
4094.7919921875,4095.7919921875,8386134,8388182
4095.2919921875,4096.2919921875,8387158,8389206
4095.7919921875,4096.7919921875,8388182,8390230
4096.2919921875,4097.2919921875,8389206,8391254
4096.7919921875,4097.7919921875,8390230,8392278
4097.2919921875,4098.2919921875,8391254,8393302
4097.7919921875,4098.7919921875,8392278,8394326
4098.2919921875,4099.2919921875,8393302,8395350
4098.7919921875,4099.7919921875,8394326,8396374
4099.2919921875,4100.2919921875,8395350,8397398
4099.7919921875,4100.7919921875,8396374,8398422
4100.2919921875,4101.2919921875,8397398,8399446
4100.7919921875,4101.7919921875,8398422,8400470
4101.2919921875,4102.2919921875,8399446,8401494
4101.7919921875,4102.7919921875,8400470,8402518
4102.2919921875,4103.2919921875,8401494,8403542
4102.7919921875,4103.7919921875,8402518,8404566
4103.2919921875,4104.2919921875,8403542,8405590
4103.7919921875,4104.7919921875,8404566,8406614
4130.3310546875,4131.3310546875,8458918,8460966
4177.96826171875,4178.96826171875,8556479,8558527
4185.33642578125,4186.33642578125,8571569,8573617
4185.83642578125,4186.83642578125,8572593,8574641
4186.33642578125,4187.33642578125,8573617,8575665
4186.83642578125,4187.83642578125,8574641,8576689
4187.33642578125,4188.33642578125,8575665,8577713
4187.83642578125,4188.83642578125,8576689,8578737
4188.33642578125,4189.33642578125,8577713,8579761
4188.83642578125,4189.83642578125,8578737,8580785
4189.33642578125,4190.33642578125,8579761,8581809
4189.83642578125,4190.83642578125,8580785,8582833
4190.33642578125,4191.33642578125,8581809,8583857
4190.83642578125,4191.83642578125,8582833,8584881
4191.33642578125,4192.33642578125,8583857,8585905
4191.83642578125,4192.83642578125,8584881,8586929
4192.33642578125,4193.33642578125,8585905,8587953
4192.83642578125,4193.83642578125,8586929,8588977
4193.33642578125,4194.33642578125,8587953,8590001
4193.83642578125,4194.83642578125,8588977,8591025
4194.33642578125,4195.33642578125,8590001,8592049
4194.83642578125,4195.83642578125,8591025,8593073
4195.33642578125,4196.33642578125,8592049,8594097
4195.83642578125,4196.83642578125,8593073,8595121
4196.33642578125,4197.33642578125,8594097,8596145
4196.83642578125,4197.83642578125,8595121,8597169
4197.33642578125,4198.33642578125,8596145,8598193
4197.83642578125,4198.83642578125,8597169,8599217
4198.33642578125,4199.33642578125,8598193,8600241
4198.83642578125,4199.83642578125,8599217,8601265
4199.33642578125,4200.33642578125,8600241,8602289
4199.83642578125,4200.83642578125,8601265,8603313
4200.33642578125,4201.33642578125,8602289,8604337
4200.83642578125,4201.83642578125,8603313,8605361
4207.6005859375,4208.6005859375,8617166,8619214
4208.1005859375,4209.1005859375,8618190,8620238
4208.6005859375,4209.6005859375,8619214,8621262
4209.1005859375,4210.1005859375,8620238,8622286
4209.6005859375,4210.6005859375,8621262,8623310
4210.1005859375,4211.1005859375,8622286,8624334
4210.6005859375,4211.6005859375,8623310,8625358
4211.1005859375,4212.1005859375,8624334,8626382
4211.6005859375,4212.6005859375,8625358,8627406
4212.1005859375,4213.1005859375,8626382,8628430
4212.6005859375,4213.6005859375,8627406,8629454
4213.1005859375,4214.1005859375,8628430,8630478
4213.6005859375,4214.6005859375,8629454,8631502
4214.1005859375,4215.1005859375,8630478,8632526
4214.6005859375,4215.6005859375,8631502,8633550
4215.1005859375,4216.1005859375,8632526,8634574
4215.6005859375,4216.6005859375,8633550,8635598
4216.1005859375,4217.1005859375,8634574,8636622
4216.6005859375,4217.6005859375,8635598,8637646
4217.1005859375,4218.1005859375,8636622,8638670
4217.6005859375,4218.6005859375,8637646,8639694
4252.68017578125,4253.68017578125,8709489,8711537
4253.18017578125,4254.18017578125,8710513,8712561
4253.68017578125,4254.68017578125,8711537,8713585
4254.18017578125,4255.18017578125,8712561,8714609
4254.68017578125,4255.68017578125,8713585,8715633
4255.18017578125,4256.18017578125,8714609,8716657
4255.68017578125,4256.68017578125,8715633,8717681
4256.18017578125,4257.18017578125,8716657,8718705
4256.68017578125,4257.68017578125,8717681,8719729
4257.18017578125,4258.18017578125,8718705,8720753
4257.68017578125,4258.68017578125,8719729,8721777
4258.18017578125,4259.18017578125,8720753,8722801
4258.68017578125,4259.68017578125,8721777,8723825
4259.18017578125,4260.18017578125,8722801,8724849
4259.68017578125,4260.68017578125,8723825,8725873
4260.18017578125,4261.18017578125,8724849,8726897
4260.68017578125,4261.68017578125,8725873,8727921
4261.18017578125,4262.18017578125,8726897,8728945
4261.68017578125,4262.68017578125,8727921,8729969
4262.18017578125,4263.18017578125,8728945,8730993
4262.68017578125,4263.68017578125,8729969,8732017
4263.18017578125,4264.18017578125,8730993,8733041
4263.68017578125,4264.68017578125,8732017,8734065
4264.18017578125,4265.18017578125,8733041,8735089
4264.68017578125,4265.68017578125,8734065,8736113
4265.18017578125,4266.18017578125,8735089,8737137
4265.68017578125,4266.68017578125,8736113,8738161
4266.18017578125,4267.18017578125,8737137,8739185
4266.68017578125,4267.68017578125,8738161,8740209
